timestamp,commit,build,key_bits,op,rows,cols,b_cols,trials,mean_ms,min_ms,max_ms
2025-12-14T23:38:45+03:00,03949bc,Release,2048,encrypt,0,0,0,20,0.0027445,0.002694,0.002951
2025-12-14T23:38:45+03:00,03949bc,Release,2048,decrypt,0,0,0,20,0.00025615,0.000244,0.000448
2025-12-14T23:38:45+03:00,03949bc,Release,2048,add,0,0,0,20,3.335e-05,3e-05,7.5e-05
2025-12-14T23:38:45+03:00,03949bc,Release,2048,scale,0,0,0,20,8.36e-05,7.7e-05,0.000157
2025-12-14T23:38:45+03:00,03949bc,Release,2048,dot_cp,256,0,0,20,0.016877,0.016359,0.020878
2025-12-14T23:38:45+03:00,03949bc,Release,2048,gemv_cp,64,64,0,20,0.372741,0.348885,0.673633
2025-12-14T23:38:45+03:00,03949bc,Release,2048,gemm_cp,64,64,64,20,16.9413,16.3464,19.2457
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,encrypt,0,0,0,20,0.00274235,0.002649,0.002997
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,decrypt,0,0,0,20,0.00025915,0.000244,0.00051
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,add,0,0,0,20,3.38e-05,3e-05,8.1e-05
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,scale,0,0,0,20,8.52e-05,7.8e-05,0.00017
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,dot_cp,256,0,0,20,0.0172195,0.016262,0.024962
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,gemv_cp,64,64,0,20,0.259636,0.249268,0.313448
2025-12-14T23:47:04+03:00,3dbf6f2,Release,2048,gemm_cp,64,64,64,20,20.1401,19.6229,20.8189
2025-12-14T23:57:54+03:00,0a23706,Release,2048,encrypt,0,0,0,20,0.00275935,0.002701,0.00308
2025-12-14T23:57:54+03:00,0a23706,Release,2048,decrypt,0,0,0,20,0.0002599,0.000244,0.000522
2025-12-14T23:57:54+03:00,0a23706,Release,2048,add,0,0,0,20,3.335e-05,3e-05,7.7e-05
2025-12-14T23:57:54+03:00,0a23706,Release,2048,scale,0,0,0,20,8.27e-05,7.7e-05,0.000167
2025-12-14T23:57:54+03:00,0a23706,Release,2048,dot_cp,256,0,0,20,0.0170858,0.016322,0.022436
2025-12-14T23:57:54+03:00,0a23706,Release,2048,gemv_cp,64,64,0,20,0.273737,0.248279,0.384868
2025-12-14T23:57:54+03:00,0a23706,Release,2048,gemm_cp,64,64,64,20,18.7967,18.0671,20.2825
2025-12-15T00:00:03+03:00,0a23706,Release,2048,encrypt,0,0,0,20,0.00551575,0.00299,0.045057
2025-12-15T00:00:03+03:00,0a23706,Release,2048,decrypt,0,0,0,20,0.00026635,0.000247,0.000511
2025-12-15T00:00:03+03:00,0a23706,Release,2048,add,0,0,0,20,4.56e-05,4e-05,9.4e-05
2025-12-15T00:00:03+03:00,0a23706,Release,2048,scale,0,0,0,20,9.565e-05,8.8e-05,0.000181
2025-12-15T00:00:03+03:00,0a23706,Release,2048,dot_cp,256,0,0,20,0.0308985,0.01681,0.128415
2025-12-15T00:00:03+03:00,0a23706,Release,2048,gemv_cp,64,64,0,20,0.26267,0.25022,0.332495
2025-12-15T00:00:03+03:00,0a23706,Release,2048,gemm_cp,64,64,64,20,18.0115,16.6675,19.2845
2025-12-15T00:00:52+03:00,0a23706,Release,2048,encrypt,0,0,0,20,0.00272155,0.002657,0.003066
2025-12-15T00:00:52+03:00,0a23706,Release,2048,decrypt,0,0,0,20,0.0002592,0.000245,0.000497
2025-12-15T00:00:52+03:00,0a23706,Release,2048,add,0,0,0,20,3.375e-05,3e-05,8.2e-05
2025-12-15T00:00:52+03:00,0a23706,Release,2048,scale,0,0,0,20,8.24e-05,7.7e-05,0.000163
2025-12-15T00:00:52+03:00,0a23706,Release,2048,dot_cp,256,0,0,20,0.017321,0.016381,0.024595
2025-12-15T00:00:52+03:00,0a23706,Release,2048,gemv_cp,64,64,0,20,0.25984,0.24846,0.338947
2025-12-15T00:00:52+03:00,0a23706,Release,2048,gemm_cp,64,64,64,20,17.5565,15.7119,18.915
2025-12-15T00:07:24+03:00,0a23706,Release,2048,encrypt,0,0,0,20,0.0027236,0.002664,0.003044
2025-12-15T00:07:24+03:00,0a23706,Release,2048,decrypt,0,0,0,20,0.00025405,0.000245,0.00039
2025-12-15T00:07:24+03:00,0a23706,Release,2048,add,0,0,0,20,3.415e-05,3.1e-05,8.6e-05
2025-12-15T00:07:24+03:00,0a23706,Release,2048,scale,0,0,0,20,8.265e-05,7.8e-05,0.000161
2025-12-15T00:07:24+03:00,0a23706,Release,2048,dot_cp,256,0,0,20,0.0168426,0.01634,0.01947
2025-12-15T00:07:24+03:00,0a23706,Release,2048,gemv_cp,64,64,0,20,0.280275,0.24903,0.433162
2025-12-15T00:07:24+03:00,0a23706,Release,2048,gemm_cp,64,64,64,20,19.4967,18.8791,20.5159
2025-12-15T00:07:54+03:00,0a23706,Release,2048,encrypt,0,0,0,20,0.0027307,0.002677,0.00311
2025-12-15T00:07:54+03:00,0a23706,Release,2048,decrypt,0,0,0,20,0.0002586,0.000245,0.00047
2025-12-15T00:07:54+03:00,0a23706,Release,2048,add,0,0,0,20,3.415e-05,3e-05,8.5e-05
2025-12-15T00:07:54+03:00,0a23706,Release,2048,scale,0,0,0,20,8.23e-05,7.8e-05,0.00016
2025-12-15T00:07:54+03:00,0a23706,Release,2048,dot_cp,256,0,0,20,0.0176139,0.016326,0.032857
2025-12-15T00:07:54+03:00,0a23706,Release,2048,gemv_cp,64,64,0,20,0.256567,0.249038,0.298628
2025-12-15T00:07:54+03:00,0a23706,Release,2048,gemm_cp,64,64,64,20,18.2116,17.6017,19.5347
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.0029289,0.002655,0.006971
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.0002658,0.000244,0.000633
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.375e-05,3e-05,8.3e-05
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.31e-05,7.7e-05,0.000162
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.0227917,0.017727,0.023644
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.299464,0.251849,0.575725
2025-12-15T00:28:51+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,3.95551,2.98674,8.49679
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.00274795,0.002671,0.003082
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.0002595,0.000245,0.000502
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.4e-05,3e-05,8.2e-05
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.215e-05,7.8e-05,0.000155
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.016814,0.016436,0.019901
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.255511,0.249564,0.285937
2025-12-15T00:30:19+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,3.80166,3.06468,7.94002
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.00272345,0.002679,0.003088
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.0002613,0.000244,0.000538
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.535e-05,3e-05,0.000121
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.665e-05,7.7e-05,0.000239
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.0177019,0.016586,0.03063
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.261032,0.248943,0.363196
2025-12-15T00:31:15+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,4.90742,2.85536,12.1329
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.00270005,0.00266,0.002963
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.0066236,0.000245,0.127522
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.845e-05,3e-05,0.000161
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.765e-05,7.8e-05,0.000246
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.0209284,0.016351,0.090977
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.266969,0.253113,0.359794
2025-12-15T00:32:02+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,5.06572,4.30379,6.89243
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.0035129,0.002621,0.016611
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.00025785,0.000244,0.000459
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.395e-05,3e-05,8.3e-05
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.235e-05,7.8e-05,0.000149
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.0167911,0.016449,0.019336
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.256767,0.249453,0.300038
2025-12-15T00:32:13+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,5.20015,4.31611,6.77588
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.0027155,0.00267,0.003054
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.00025735,0.000244,0.000467
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.425e-05,3e-05,8.9e-05
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.395e-05,7.7e-05,0.000156
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.0219403,0.018411,0.023554
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.25632,0.251699,0.2742
2025-12-15T00:37:34+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,4.17464,3.505,8.88192
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,encrypt,0,0,0,20,0.0027281,0.002661,0.003028
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,decrypt,0,0,0,20,0.00025815,0.000245,0.000469
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,add,0,0,0,20,3.43e-05,3e-05,9e-05
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,scale,0,0,0,20,8.305e-05,7.9e-05,0.000141
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,dot_cp,256,0,0,20,0.0176207,0.016252,0.027006
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,gemv_cp,64,64,0,20,0.121198,0.077238,0.561538
2025-12-15T00:45:20+03:00,da9e0fc,Release,2048,gemm_cp,64,64,64,20,3.83844,3.51862,5.59437
